SEC,STATE,GSR,Delta,Theta,Low_Alpha,High_Alpha,Low_Beta,High_Beta,Low_Gamma,Mid_Gamma
218.0,3,487,56520,12002,15955,5582,20380,35179,4660,307500
218.5,3,493,56520,12002,15955,5582,20380,35179,4660,307500
219.0,3,492,11680,6788,5746,2825,34267,54378,2790,276614
219.5,3,493,11680,6788,5746,2825,34267,54378,2790,276614
220.0,3,497,24236,37718,13862,25676,26435,21346,10735,306322
220.5,3,485,24236,37718,13862,25676,26435,21346,10735,306322
221.0,3,490,1847708,118519,9098,21463,16354,71806,4253,235386
221.5,3,493,1847708,118519,9098,21463,16354,71806,4253,235386
222.0,3,489,232618,332137,34781,12116,22057,12255,7225,289166
222.5,3,499,232618,332137,34781,12116,22057,12255,7225,289166
223.0,3,489,162838,50107,14476,26442,17296,28511,11677,234594
223.5,3,490,162838,50107,14476,26442,17296,28511,11677,234594
224.0,3,493,76349,11495,1612,908,8579,27554,2841,271365
224.5,3,477,76349,11495,1612,908,8579,27554,2841,271365
225.0,3,488,1017314,143460,50456,5528,15822,53213,2840,301248
225.5,3,488,1017314,143460,50456,5528,15822,53213,2840,301248
226.0,3,492,72487,43913,23976,9846,10169,75846,7949,273466
226.5,3,497,72487,43913,23976,9846,10169,75846,7949,273466
227.0,3,492,1175645,223820,35566,16839,36755,38838,3827,267819
227.5,3,497,1175645,223820,35566,16839,36755,38838,3827,267819
228.0,3,485,338211,140107,13892,31639,30655,18810,10746,236887
228.5,3,486,338211,140107,13892,31639,30655,18810,10746,236887
229.0,3,481,82152,39629,11058,8438,10276,58516,2872,262246
229.5,3,474,82152,39629,11058,8438,10276,58516,2872,262246
230.0,3,482,1757020,293964,39771,56492,39021,43713,8565,226507
230.5,3,472,1757020,293964,39771,56492,39021,43713,8565,226507
231.0,3,472,861979,71571,22494,17740,6585,25960,11980,50793
231.5,3,471,861979,71571,22494,17740,6585,25960,11980,50793
232.0,3,456,153483,109628,76274,19063,12326,15685,4851,264028
232.5,3,468,153483,109628,76274,19063,12326,15685,4851,264028
233.0,3,469,174687,63537,24370,34164,14691,46766,10174,237365
233.5,3,480,174687,63537,24370,34164,14691,46766,10174,237365
234.0,3,477,15323,10924,9081,7513,10728,67339,4141,285957
234.5,3,478,15323,10924,9081,7513,10728,67339,4141,285957
235.0,3,485,13189,19789,15943,7095,8702,57375,1831,323221
235.5,3,469,13189,19789,15943,7095,8702,57375,1831,323221
236.0,3,477,513553,57409,28027,16641,25084,13117,6261,272006
236.5,3,476,513553,57409,28027,16641,25084,13117,6261,272006
237.0,3,485,63425,20569,21699,4345,13884,49307,935,269097
237.5,3,482,63425,20569,21699,4345,13884,49307,935,269097
238.0,3,481,224599,14225,6564,11687,20041,22848,5761,264966
238.5,3,486,224599,14225,6564,11687,20041,22848,5761,264966
239.0,3,471,27939,37022,19500,7466,17788,32834,7094,274359
239.5,3,480,27939,37022,19500,7466,17788,32834,7094,274359
240.0,3,477,65677,70159,3067,5342,8922,6333,954,70254
240.5,3,485,65677,70159,3067,5342,8922,6333,954,70254
241.0,3,481,613367,110374,25940,15242,19186,41560,4420,256873
241.5,3,482,613367,110374,25940,15242,19186,41560,4420,256873
242.0,3,485,842892,85015,27902,13012,18590,23198,2143,305198
242.5,3,477,842892,85015,27902,13012,18590,23198,2143,305198
243.0,3,482,200405,83695,19729,10627,12522,52187,2326,267744
243.5,3,480,200405,83695,19729,10627,12522,52187,2326,267744
244.0,3,492,394025,192179,6065,20606,16937,69185,6145,251451
244.5,3,485,394025,192179,6065,20606,16937,69185,6145,251451
245.0,3,485,211966,46722,11822,2724,4933,48714,7538,261425
245.5,3,489,211966,46722,11822,2724,4933,48714,7538,261425
246.0,3,475,85147,99781,15297,15068,10314,20388,4767,345870
246.5,3,483,85147,99781,15297,15068,10314,20388,4767,345870
247.0,3,483,219996,178193,10216,15992,23206,27552,4067,259417
247.5,3,486,219996,178193,10216,15992,23206,27552,4067,259417
248.0,3,489,714765,22281,18519,11615,28686,29444,5096,261390
248.5,3,488,714765,22281,18519,11615,28686,29444,5096,261390
249.0,3,492,9788,18104,5484,5486,30417,82964,2330,289064
249.5,3,479,9788,18104,5484,5486,30417,82964,2330,289064
250.0,3,483,285690,7705,861,6001,6216,18144,1405,64080
250.5,3,486,285690,7705,861,6001,6216,18144,1405,64080
251.0,3,489,238004,52498,47127,22844,5484,45748,3736,263526
251.5,3,495,238004,52498,47127,22844,5484,45748,3736,263526
252.0,3,492,25144,5162,3479,3698,16150,60410,3577,265741
252.5,3,498,25144,5162,3479,3698,16150,60410,3577,265741
253.0,3,482,297876,18347,24759,8286,14983,25566,2981,322515
253.5,3,491,297876,18347,24759,8286,14983,25566,2981,322515
254.0,3,491,20448,11576,10955,9977,16911,36264,2916,281624
254.5,3,497,20448,11576,10955,9977,16911,36264,2916,281624
255.0,3,496,12101,20811,1567,12491,8892,61201,5657,319812
255.5,3,496,12101,20811,1567,12491,8892,61201,5657,319812
256.0,3,498,130923,61628,6194,5942,10845,38903,4044,268481
256.5,3,483,130923,61628,6194,5942,10845,38903,4044,268481
257.0,3,492,281153,100339,23516,689,17604,67160,6045,287282
257.5,3,491,281153,100339,23516,689,17604,67160,6045,287282
258.0,3,496,25123,18544,4024,13446,18949,50698,4533,236580
258.5,3,489,25123,18544,4024,13446,18949,50698,4533,236580
259.0,3,483,17119,34508,8755,9853,8740,97256,3952,269387
259.5,3,485,17119,34508,8755,9853,8740,97256,3952,269387
260.0,3,473,112072,19054,7384,7949,26816,40109,3269,318116
260.5,3,481,112072,19054,7384,7949,26816,40109,3269,318116
261.0,3,482,305283,35877,5802,7577,30589,27213,4592,251750
261.5,3,490,305283,35877,5802,7577,30589,27213,4592,251750
262.0,3,490,17867,9265,3681,8154,23517,35886,7808,262243
262.5,3,489,17867,9265,3681,8154,23517,35886,7808,262243
263.0,3,493,7134,15552,24070,14124,73517,8979,3383,286518
263.5,3,478,7134,15552,24070,14124,73517,8979,3383,286518
264.0,3,487,141423,12547,12698,15497,14806,42285,5330,306612
264.5,3,488,141423,12547,12698,15497,14806,42285,5330,306612
265.0,3,486,1973,5311,15272,2511,8532,49753,4397,235840
265.5,3,500,1973,5311,15272,2511,8532,49753,4397,235840
266.0,3,495,213912,30761,19815,6521,4596,61649,4100,276470
266.5,3,497,213912,30761,19815,6521,4596,61649,4100,276470
267.0,3,494,6003,12235,7512,2976,12715,31136,3645,296964
267.5,3,489,6003,12235,7512,2976,12715,31136,3645,296964
268.0,3,495,8841,14455,7443,10494,27292,21951,7408,285132
268.5,3,492,11225,17618,6860,19067,11901,52480,5482,238035
269.0,3,500,11225,17618,6860,19067,11901,52480,5482,238035
269.5,3,496,11225,17618,6860,19067,11901,52480,5482,238035
270.0,3,495,2820,12838,7818,6908,4233,73588,1792,272118
270.5,3,500,2820,12838,7818,6908,4233,73588,1792,272118
271.0,3,485,15449,14725,8036,27888,8977,22831,3775,288182
271.5,3,494,15449,14725,8036,27888,8977,22831,3775,288182
272.0,3,494,4087,14907,11572,1960,3731,28713,1633,267023
272.5,3,490,5209,12341,2994,24207,21342,40976,2694,268942
273.0,3,504,5209,12341,2994,24207,21342,40976,2694,268942
273.5,3,497,12863,10185,6635,2107,8480,43153,3668,259398
274.0,3,500,12863,10185,6635,2107,8480,43153,3668,259398
274.5,3,494,4722,14642,6045,4389,5148,57324,2852,248018
275.0,3,492,4722,14642,6045,4389,5148,57324,2852,248018
275.5,3,496,104363,14244,5555,10312,23646,10652,5739,278259
276.0,3,495,104363,14244,5555,10312,23646,10652,5739,278259
276.5,3,504,259810,32205,17183,14646,31800,41325,5880,247505
277.0,3,503,259810,32205,17183,14646,31800,41325,5880,247505
277.5,3,501,121947,13456,2669,5045,810,7966,1174,56571
278.0,3,505,121947,13456,2669,5045,810,7966,1174,56571
278.5,3,489,14582,18574,6692,8096,16784,54834,3561,231325
279.0,3,499,14582,18574,6692,8096,16784,54834,3561,231325
279.5,3,497,1627352,54546,5524,28097,18381,67359,2383,239975
280.0,3,502,1627352,54546,5524,28097,18381,67359,2383,239975
280.5,3,497,18711,14464,5074,37117,10576,52869,2832,283981
281.0,3,495,18711,14464,5074,37117,10576,52869,2832,283981
281.5,3,500,95657,130624,22729,5625,42983,89849,4604,232134
282.0,3,486,95657,130624,22729,5625,42983,89849,4604,232134
282.5,3,486,272295,201710,7166,9987,30287,35323,3557,243984
283.0,3,488,272295,201710,7166,9987,30287,35323,3557,243984
283.5,3,488,91875,36769,8430,54708,16883,26649,3341,252312
284.0,3,498,91875,36769,8430,54708,16883,26649,3341,252312
284.5,3,493,80437,12987,2402,3226,2398,14866,558,65010
285.0,3,496,80437,12987,2402,3226,2398,14866,558,65010
285.5,3,499,426298,8443,1817,2117,1970,15638,470,62482
286.0,3,485,426298,8443,1817,2117,1970,15638,470,62482
286.5,3,492,150243,61311,4370,2975,27082,20193,6846,238362
287.0,3,493,150243,61311,4370,2975,27082,20193,6846,238362
287.5,3,496,172328,6290,13970,3140,16770,19460,5457,225070
288.0,3,502,172328,6290,13970,3140,16770,19460,5457,225070
288.5,3,497,37510,41162,19836,13823,15834,15225,2286,231739
289.0,3,501,37510,41162,19836,13823,15834,15225,2286,231739
289.5,3,495,188855,32667,2926,1628,3035,8404,646,67483
290.0,3,494,188855,32667,2926,1628,3035,8404,646,67483
290.5,3,497,1254107,137935,10713,19729,5937,60328,10921,217767
291.0,3,494,1254107,137935,10713,19729,5937,60328,10921,217767
291.5,3,504,122784,55051,3630,4896,9004,4737,1786,57295
292.0,3,498,122784,55051,3630,4896,9004,4737,1786,57295
292.5,3,500,13111,29645,6931,6890,17471,21621,4396,271354
293.0,3,503,13111,29645,6931,6890,17471,21621,4396,271354
293.5,3,486,13714,2252,7912,5741,64413,12455,4481,319887
294.0,3,494,13714,2252,7912,5741,64413,12455,4481,319887
294.5,3,490,8147,5134,5526,8808,10919,29207,4207,257821
295.0,3,494,8147,5134,5526,8808,10919,29207,4207,257821
295.5,3,495,167642,30174,20642,32244,47808,25705,2053,239921
296.0,3,496,167642,30174,20642,32244,47808,25705,2053,239921
296.5,3,502,15239,57967,21126,4308,16011,47309,4098,248909
297.0,3,487,15239,57967,21126,4308,16011,47309,4098,248909
297.5,3,496,472245,18980,21714,8535,24876,53140,3192,253280
298.0,3,497,472245,18980,21714,8535,24876,53140,3192,253280
298.5,3,497,5146,20833,5668,5109,3428,80148,4307,293623
299.0,3,501,5146,20833,5668,5109,3428,80148,4307,293623
299.5,3,498,104814,44118,5543,3910,6269,8543,1465,46259
300.0,4,500,104814,44118,5543,3910,6269,8543,1465,46259
300.5,4,478,1152820,102338,32277,52911,31911,31418,11768,94841
301.0,4,481,1152820,102338,32277,52911,31911,31418,11768,94841
301.5,4,475,1460201,479398,384806,61829,81328,129363,23026,74948
302.0,4,479,1460201,479398,384806,61829,81328,129363,23026,74948
302.5,4,474,727119,15172,4375,4302,2926,964,762,4052
303.0,4,475,727119,15172,4375,4302,2926,964,762,4052
303.5,4,480,262915,194557,38314,29630,19893,16358,4419,131044
304.0,4,467,262915,194557,38314,29630,19893,16358,4419,131044
304.5,4,478,21975,7111,15138,25513,13572,94944,4272,94096
305.0,4,476,21975,7111,15138,25513,13572,94944,4272,94096
305.5,4,485,52681,14802,8044,6947,21878,60197,5571,98983
306.0,4,479,52681,14802,8044,6947,21878,60197,5571,98983
306.5,4,481,63729,110184,70360,28093,81675,19670,13081,112137
307.0,4,484,63729,110184,70360,28093,81675,19670,13081,112137
307.5,4,472,479866,179785,27786,42702,32438,23563,2276,31975
308.0,4,480,479866,179785,27786,42702,32438,23563,2276,31975
308.5,4,474,242872,98837,7489,14580,14751,20908,7850,150931
309.0,4,474,242872,98837,7489,14580,14751,20908,7850,150931
309.5,4,474,718168,71329,26286,51854,11708,64520,5335,137857
310.0,4,475,718168,71329,26286,51854,11708,64520,5335,137857
310.5,4,480,651626,17622,2960,7744,4665,11693,1489,33713
311.0,4,467,651626,17622,2960,7744,4665,11693,1489,33713
311.5,4,479,102444,59095,32825,19997,16224,34458,10467,125403
312.0,4,479,102444,59095,32825,19997,16224,34458,10467,125403
312.5,4,486,1432633,45031,9151,23399,16890,6590,4258,33608
313.0,4,483,1432633,45031,9151,23399,16890,6590,4258,33608
313.5,4,480,121238,16456,2333,3893,4664,6174,417,6883
314.0,4,485,121238,16456,2333,3893,4664,6174,417,6883
314.5,4,470,477578,84412,11542,24340,29359,59452,8682,117451
315.0,4,480,477578,84412,11542,24340,29359,59452,8682,117451
315.5,4,479,592862,333378,4111,3100,62450,19919,8109,113051
316.0,4,489,592862,333378,4111,3100,62450,19919,8109,113051
316.5,4,481,43315,28307,7335,19814,54975,20608,3844,102653
317.0,4,484,43315,28307,7335,19814,54975,20608,3844,102653
317.5,4,482,188505,55038,13408,10396,40479,32491,2576,96479
318.0,4,478,188505,55038,13408,10396,40479,32491,2576,96479
318.5,4,483,43615,43145,3911,14257,34570,27549,5617,109492
319.0,4,482,43615,43145,3911,14257,34570,27549,5617,109492
319.5,4,489,26990,23772,19916,27989,9208,93938,7442,124849
320.0,4,483,26990,23772,19916,27989,9208,93938,7442,124849
320.5,4,488,211089,26966,7686,2608,12003,8591,769,27998
321.0,4,479,211089,26966,7686,2608,12003,8591,769,27998
321.5,4,484,463299,60341,27807,21932,39581,67988,3415,79426
322.0,4,481,463299,60341,27807,21932,39581,67988,3415,79426
322.5,4,492,192873,42136,7029,10141,12101,77127,3312,118647
323.0,4,489,192873,42136,7029,10141,12101,77127,3312,118647
323.5,4,491,527164,86846,3499,12456,31016,23660,3337,125209
324.0,4,487,527164,86846,3499,12456,31016,23660,3337,125209
324.5,4,487,15816,10825,7402,53339,33697,40841,2845,124186
325.0,4,489,15816,10825,7402,53339,33697,40841,2845,124186
325.5,4,486,472353,140712,89671,102967,46683,97637,12326,109095
326.0,4,493,472353,140712,89671,102967,46683,97637,12326,109095
326.5,4,491,41586,24560,11781,40155,33473,19571,7317,109127
327.0,4,492,41586,24560,11781,40155,33473,19571,7317,109127
327.5,4,479,121733,66266,6646,22309,13568,76998,3925,110960
328.0,4,487,121733,66266,6646,22309,13568,76998,3925,110960
328.5,4,489,11038,30566,7182,48933,24400,82835,5097,120479
329.0,4,487,11038,30566,7182,48933,24400,82835,5097,120479
329.5,4,495,14569,27305,10132,21388,34212,22804,7631,147258
330.0,4,491,14569,27305,10132,21388,34212,22804,7631,147258
330.5,4,493,565154,13810,8019,41002,42871,62461,4146,130620
331.0,4,483,565154,13810,8019,41002,42871,62461,4146,130620
331.5,4,488,154256,150536,4934,13618,16545,96228,5224,91676
332.0,4,490,154256,150536,4934,13618,16545,96228,5224,91676
332.5,4,486,279449,49668,51831,6768,5201,79954,3808,99970
333.0,4,496,279449,49668,51831,6768,5201,79954,3808,99970
333.5,4,491,133129,35804,21109,25500,4874,71479,7952,98404
334.0,4,494,133129,35804,21109,25500,4874,71479,7952,98404
334.5,4,482,84227,16306,26785,31073,55039,32277,5659,115251
335.0,4,490,84227,16306,26785,31073,55039,32277,5659,115251
335.5,4,492,210976,13591,25332,17864,13252,13649,617,24788
336.0,4,491,210976,13591,25332,17864,13252,13649,617,24788
336.5,4,497,450798,35823,12487,6462,14235,44136,12046,122833
337.0,4,494,450798,35823,12487,6462,14235,44136,12046,122833
337.5,4,498,1302471,58345,7137,3039,30780,4069,5353,23453
338.0,4,484,1302471,58345,7137,3039,30780,4069,5353,23453
338.5,4,494,164962,42152,9650,18702,11666,39610,6142,106406
339.0,4,492,164962,42152,9650,18702,11666,39610,6142,106406
339.5,4,491,26194,34491,39320,5475,24313,51409,12082,115161
340.0,4,497,26194,34491,39320,5475,24313,51409,12082,115161
340.5,4,496,69563,35818,22059,12404,7586,68549,4831,131032
341.0,4,498,69563,35818,22059,12404,7586,68549,4831,131032
341.5,4,489,991989,698987,33545,33247,14846,55457,12127,100554
342.0,4,493,991989,698987,33545,33247,14846,55457,12127,100554
342.5,4,495,76711,13878,8518,6565,6445,37841,1296,35584
343.0,4,493,76711,13878,8518,6565,6445,37841,1296,35584
343.5,4,502,723274,270464,7478,11333,18992,11973,3902,33415
344.0,4,497,723274,270464,7478,11333,18992,11973,3902,33415
344.5,4,499,1455400,394287,85627,53711,23970,30487,7543,135036
345.0,4,496,1455400,394287,85627,53711,23970,30487,7543,135036
345.5,4,493,562429,20502,8511,8345,3892,5840,1769,50536
346.0,4,498,562429,20502,8511,8345,3892,5840,1769,50536
346.5,4,494,494442,87598,10396,10928,16331,28905,4238,181885
347.0,4,503,494442,87598,10396,10928,16331,28905,4238,181885
347.5,4,500,154972,58602,23486,29533,20933,36171,5556,159999
348.0,4,498,154972,58602,23486,29533,20933,36171,5556,159999
348.5,4,502,285843,57728,37915,16540,34672,30829,4357,182779
349.0,4,489,285843,57728,37915,16540,34672,30829,4357,182779
349.5,4,495,1565170,699261,58368,84599,258705,253853,29099,163673
350.0,4,497,1565170,699261,58368,84599,258705,253853,29099,163673
350.5,4,496,1170289,54067,14602,14651,4829,3391,1792,14996
351.0,4,504,1170289,54067,14602,14651,4829,3391,1792,14996
351.5,4,500,1241565,146505,17441,45463,17863,78399,8516,218025
352.0,4,505,1241565,146505,17441,45463,17863,78399,8516,218025
352.5,4,492,2885890,86641,16062,32677,8427,14583,2469,24570
353.0,4,500,2885890,86641,16062,32677,8427,14583,2469,24570
353.5,4,499,1179911,65409,11488,43444,10989,17825,3386,229095
354.0,4,503,1179911,65409,11488,43444,10989,17825,3386,229095
354.5,4,502,579614,184948,51863,42244,12682,33670,6997,241546
355.0,4,500,579614,184948,51863,42244,12682,33670,6997,241546
355.5,4,501,214350,26703,11776,16758,26506,78350,6869,236546
356.0,4,488,214350,26703,11776,16758,26506,78350,6869,236546
356.5,4,494,91007,66870,10326,13985,12882,161094,4741,262249
357.0,4,496,91007,66870,10326,13985,12882,161094,4741,262249
357.5,4,495,281327,30274,13786,31735,15693,24355,2374,233655
358.0,4,501,281327,30274,13786,31735,15693,24355,2374,233655
358.5,4,497,100931,47755,6129,7496,42343,24545,3213,287342
359.0,4,501,100931,47755,6129,7496,42343,24545,3213,287342
359.5,4,500,44628,47385,71341,15523,20743,42188,6985,254597
360.0,4,494,44628,47385,71341,15523,20743,42188,6985,254597
360.5,4,498,975427,98836,14467,16276,24382,7132,6905,69230
361.0,4,498,975427,98836,14467,16276,24382,7132,6905,69230
361.5,4,498,225836,22264,10852,6255,14948,2836,1600,71367
362.0,4,503,225836,22264,10852,6255,14948,2836,1600,71367
362.5,4,498,136253,57927,63503,12798,28663,46765,6381,247795
363.0,4,502,136253,57927,63503,12798,28663,46765,6381,247795
363.5,4,496,2102131,234533,16969,27992,110836,23190,11986,271788
364.0,4,496,2102131,234533,16969,27992,110836,23190,11986,271788
364.5,4,500,202114,16982,10728,5786,3917,14384,3052,65091
365.0,4,499,202114,16982,10728,5786,3917,14384,3052,65091
365.5,4,500,83144,108386,7295,32635,45176,44659,3767,262964
366.0,4,505,83144,108386,7295,32635,45176,44659,3767,262964
366.5,4,500,295318,80236,6941,16828,31819,31476,11448,240485
367.0,4,503,96495,20030,12546,4463,513,10705,1112,64207
367.5,4,508,96495,20030,12546,4463,513,10705,1112,64207
368.0,4,497,9437,9004,3627,10834,17210,33035,2992,260184
368.5,4,501,9437,9004,3627,10834,17210,33035,2992,260184
369.0,4,501,155355,28269,14870,2961,6907,6086,1442,63029
369.5,4,501,155355,28269,14870,2961,6907,6086,1442,63029
370.0,4,510,129345,15722,7147,5824,34931,43329,13899,269081
370.5,4,505,129345,15722,7147,5824,34931,43329,13899,269081
371.0,4,504,109183,42072,37401,12871,9604,76241,11240,255581
371.5,4,507,109183,42072,37401,12871,9604,76241,11240,255581
372.0,4,494,2569296,268202,42244,118141,138887,36331,7819,156285
372.5,4,498,2569296,268202,42244,118141,138887,36331,7819,156285
373.0,4,498,152446,9598,9884,3369,1613,2025,1860,13471
373.5,4,496,152446,9598,9884,3369,1613,2025,1860,13471
374.0,4,496,563175,287659,240431,35575,26851,50823,5140,135074
374.5,4,505,563175,287659,240431,35575,26851,50823,5140,135074
375.0,4,499,294196,19714,2608,4011,5487,7360,1123,33687
375.5,4,500,294196,19714,2608,4011,5487,7360,1123,33687
376.0,4,504,172752,36074,5767,1804,3687,29784,958,43316
376.5,4,492,172752,36074,5767,1804,3687,29784,958,43316
377.0,4,494,42500,33750,13941,16727,27750,43689,3661,169799
377.5,4,500,42500,33750,13941,16727,27750,43689,3661,169799
378.0,4,499,38508,61851,23675,22937,14354,55143,7727,165017
378.5,4,497,38508,61851,23675,22937,14354,55143,7727,165017
379.0,4,507,33247,28669,25389,2959,22505,40432,1649,167253
379.5,4,508,33247,28669,25389,2959,22505,40432,1649,167253
380.0,4,503,490080,21894,16291,6734,21726,127329,5803,139592
380.5,4,507,490080,21894,16291,6734,21726,127329,5803,139592
381.0,4,508,18320,34382,5380,8629,31165,29793,3690,175996
381.5,4,496,18320,34382,5380,8629,31165,29793,3690,175996
382.0,4,501,92085,35212,25261,9993,27597,64964,4284,192071
382.5,4,504,92085,35212,25261,9993,27597,64964,4284,192071
383.0,4,503,72926,126970,15482,37639,9217,59242,7766,138761
383.5,4,501,72926,126970,15482,37639,9217,59242,7766,138761
384.0,4,512,226033,14792,2024,5596,9267,38989,1194,30942
384.5,4,507,226033,14792,2024,5596,9267,38989,1194,30942
385.0,4,505,403503,194124,17252,31850,30991,50347,6279,102466
385.5,4,507,403503,194124,17252,31850,30991,50347,6279,102466
386.0,4,510,94519,15880,3961,3730,6334,6629,1205,38761
386.5,4,497,94519,15880,3961,3730,6334,6629,1205,38761
387.0,4,502,1687139,38273,3739,20933,14008,72110,4819,166044
387.5,4,507,1687139,38273,3739,20933,14008,72110,4819,166044
388.0,4,504,65011,6291,419,625,993,3616,247,11531
388.5,4,503,65011,6291,419,625,993,3616,247,11531
389.0,4,513,344129,63017,23574,11444,5440,14522,1172,40622
389.5,4,509,344129,63017,23574,11444,5440,14522,1172,40622
390.0,4,505,618143,90854,12583,34991,15485,52968,5217,178207
390.5,4,505,618143,90854,12583,34991,15485,52968,5217,178207
391.0,4,508,284921,106783,44894,22752,49566,29215,14849,150363
391.5,4,497,284921,106783,44894,22752,49566,29215,14849,150363
392.0,4,502,307446,90242,39999,62007,16518,64726,7266,175412
392.5,4,508,307446,90242,39999,62007,16518,64726,7266,175412
393.0,4,508,2595895,148381,36338,29190,39400,77436,11397,47870
393.5,4,505,2595895,148381,36338,29190,39400,77436,11397,47870
394.0,4,505,326209,6688,2345,1742,1337,973,199,4774
394.5,4,513,326209,6688,2345,1742,1337,973,199,4774
395.0,4,505,1240587,103964,20180,52316,17021,23751,7728,358662
395.5,4,505,1240587,103964,20180,52316,17021,23751,7728,358662
396.0,4,507,600916,9819,2190,891,2344,1192,248,23595
396.5,4,510,600916,9819,2190,891,2344,1192,248,23595
397.0,4,500,1266360,41208,7901,13184,39105,26491,6529,78311
397.5,4,499,1266360,41208,7901,13184,39105,26491,6529,78311
398.0,4,503,997428,163397,30393,16302,7883,13444,5266,28967
398.5,4,503,997428,163397,30393,16302,7883,13444,5266,28967
399.0,4,499,609111,50079,45955,11212,16787,25736,8632,193168
399.5,4,501,609111,50079,45955,11212,16787,25736,8632,193168
400.0,4,510,106967,30625,3900,1779,5820,21930,631,33204
400.5,4,504,106967,30625,3900,1779,5820,21930,631,33204
401.0,4,503,525865,12501,8988,1482,8831,16087,1427,47478
401.5,4,508,525865,12501,8988,1482,8831,16087,1427,47478
402.0,4,507,70117,35993,24459,26432,37780,104942,6370,200095
402.5,4,490,70117,35993,24459,26432,37780,104942,6370,200095
403.0,4,495,370866,82377,13020,15753,9972,7058,1645,34086
403.5,4,499,370866,82377,13020,15753,9972,7058,1645,34086
404.0,4,498,266864,208409,38084,7716,6555,8641,5134,240437
404.5,4,498,266864,208409,38084,7716,6555,8641,5134,240437
405.0,4,509,400878,358080,15318,14266,26553,5854,3632,70247
405.5,4,504,400878,358080,15318,14266,26553,5854,3632,70247
406.0,4,503,148882,8040,6677,682,1712,2412,541,20121
406.5,4,507,148882,8040,6677,682,1712,2412,541,20121
407.0,4,508,530409,120262,13271,15997,11204,21162,4933,339233
407.5,4,494,530409,120262,13271,15997,11204,21162,4933,339233
408.0,4,498,543264,40365,11706,9695,7369,9392,3209,85374
408.5,4,497,543264,40365,11706,9695,7369,9392,3209,85374
409.0,4,496,164541,25813,2943,11215,18110,13518,6643,360429
409.5,4,494,164541,25813,2943,11215,18110,13518,6643,360429
410.0,4,503,628027,242702,4916,28166,7471,5973,1478,83746
410.5,4,502,628027,242702,4916,28166,7471,5973,1478,83746
411.0,4,500,1231298,315717,53225,75392,57620,148175,12997,344604
411.5,4,503,1231298,315717,53225,75392,57620,148175,12997,344604
412.0,4,504,600480,33477,12736,32879,16204,40877,4143,58728
412.5,4,490,600480,33477,12736,32879,16204,40877,4143,58728
413.0,4,495,687527,39879,4014,13869,4165,5267,893,8649
413.5,4,496,687527,39879,4014,13869,4165,5267,893,8649
414.0,4,495,53838,4750,1364,184,589,1780,312,3057
414.5,4,499,53838,4750,1364,184,589,1780,312,3057
415.0,4,501,310861,281684,43156,23750,14668,18263,13799,214348
415.5,4,496,310861,281684,43156,23750,14668,18263,13799,214348
416.0,4,496,971101,167502,24630,18487,19704,3682,934,48594
416.5,4,498,971101,167502,24630,18487,19704,3682,934,48594
417.0,4,481,40250,14887,970,604,1061,2179,274,11159
417.5,4,487,40250,14887,970,604,1061,2179,274,11159
418.0,4,489,2291289,112199,39539,69066,31095,36235,3190,173658
418.5,4,489,2291289,112199,39539,69066,31095,36235,3190,173658
419.0,4,489,85449,9717,4070,4777,5953,3837,1727,11893
419.5,4,496,85449,9717,4070,4777,5953,3837,1727,11893
420.0,5,486,2380866,20637,10053,13968,13432,8765,3001,6456
420.5,5,485,2380866,20637,10053,13968,13432,8765,3001,6456
421.0,5,486,1534458,354524,3609,49916,156040,35556,11082,283002
421.5,5,472,1534458,354524,3609,49916,156040,35556,11082,283002
422.0,5,476,1331515,18769,2586,4889,1431,3934,1967,70101
422.5,5,474,1331515,18769,2586,4889,1431,3934,1967,70101
423.0,5,467,666753,28934,38664,55516,20477,57435,4005,262279
423.5,5,471,666753,28934,38664,55516,20477,57435,4005,262279
424.0,5,466,3139506,71517,19961,39257,14423,19500,7058,320330
424.5,5,461,3139506,71517,19961,39257,14423,19500,7058,320330
425.0,5,464,1184401,71477,8457,18418,11557,75484,4801,281891
425.5,5,462,1184401,71477,8457,18418,11557,75484,4801,281891
426.0,5,455,312892,60194,10785,17266,5413,17099,3262,261437
426.5,5,460,312892,60194,10785,17266,5413,17099,3262,261437
427.0,5,463,57519,18044,22407,8209,3188,95517,7794,297386
427.5,5,467,57519,18044,22407,8209,3188,95517,7794,297386
428.0,5,474,12389,8945,15483,18252,20777,62284,4912,301369
428.5,5,468,12389,8945,15483,18252,20777,62284,4912,301369
429.0,5,473,5756,5613,8791,15803,10864,65880,4972,272563
429.5,5,477,5756,5613,8791,15803,10864,65880,4972,272563
430.0,5,467,77599,77188,17090,10296,13240,46834,3327,267598
430.5,5,472,77599,77188,17090,10296,13240,46834,3327,267598
431.0,5,472,286526,31843,12069,6183,11320,43961,3431,291067
431.5,5,472,286526,31843,12069,6183,11320,43961,3431,291067
432.0,5,480,196787,39853,4163,18915,10050,36209,4102,223321
432.5,5,476,196787,39853,4163,18915,10050,36209,4102,223321
433.0,5,480,136344,60735,4671,43561,11353,18954,7645,244815
433.5,5,469,136344,60735,4671,43561,11353,18954,7645,244815
434.0,5,473,107149,9070,5471,6179,23847,20791,3841,232971
434.5,5,478,107149,9070,5471,6179,23847,20791,3841,232971
435.0,5,475,47582,12247,3418,276,3697,6838,682,61183
